[youtube] Extracting URL: https://youtu.be/a43odKajx0I?si=oUAtAeM594vPRtXr
🎥 Starting transcription: https://youtu.be/a43odKajx0I?si=oUAtAeM594vPRtXr
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: 어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유
Duration: 1344 seconds
Uploader: 보다 BODA

Downloading audio...
Downloading audio from YouTube...
[youtube] a43odKajx0I: Downloading webpage
[youtube] a43odKajx0I: Downloading tv simply player API JSON
[youtube] a43odKajx0I: Downloading tv client config
[youtube] a43odKajx0I: Downloading tv player API JSON
[info] a43odKajx0I: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].webm

[download]   0.0% of   18.80MiB at  712.35KiB/s ETA 00:27
[download]   0.0% of   18.80MiB at    1.31MiB/s ETA 00:14
[download]   0.0% of   18.80MiB at    2.41MiB/s ETA 00:07
[download]   0.1% of   18.80MiB at    4.36MiB/s ETA 00:04
[download]   0.2% of   18.80MiB at    6.44MiB/s ETA 00:02
[download]   0.3% of   18.80MiB at    5.22MiB/s ETA 00:03
[download]   0.7% of   18.80MiB at    7.16MiB/s ETA 00:02
[download]   1.3% of   18.80MiB at    9.55MiB/s ETA 00:01
[download]   2.7% of   18.80MiB at   13.40MiB/s ETA 00:01
[download]   5.3% of   18.80MiB at   20.62MiB/s ETA 00:00
[download]  10.6% of   18.80MiB at   28.03MiB/s ETA 00:00
[download]  21.3% of   18.80MiB at   32.90MiB/s ETA 00:00
[download]  42.6% of   18.80MiB at   34.99MiB/s ETA 00:00
[download]  52.4% of   18.80MiB at   38.19MiB/s ETA 00:00
[download]  52.4% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.4% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.4% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.5% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.6% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  52.7% of   18.80MiB at  Unknown B/s ETA Unknown
[download]  53.1% of   18.80MiB at   85.84MiB/s ETA 00:00  
[download]  53.7% of   18.80MiB at    9.69MiB/s ETA 00:00
[download]  55.1% of   18.80MiB at   15.81MiB/s ETA 00:00
[download]  57.7% of   18.80MiB at   25.52MiB/s ETA 00:00
[download]  63.0% of   18.80MiB at   33.94MiB/s ETA 00:00
[download]  73.7% of   18.80MiB at   38.94MiB/s ETA 00:00
[download]  95.0% of   18.80MiB at   44.57MiB/s ETA 00:00
[download] 100.0% of   18.80MiB at   46.83MiB/s ETA 00:00
[download] 100% of   18.80MiB in 00:00:00 at 35.33MiB/s  
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].mp3
Audio downloaded: 어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/어떤 과학자도 수백 톤의 비행기가 뜨는 원리를 명확히 답변할 수 없는 이유 [a43odKajx0I].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found auto-generated transcript in ko
살짝 생길 수 있지만 얼마 안 된다는 얘기죠. 그걸로 수백톤
나가는 비행기를 떠오르게 한다는 거는 굉장히 어렵습니다. 세 [02:45] 번째
증거로 배면 비행이라게 있는데요. 비행기가 이렇게만 나는게 아니라 가끔 보면은
고개를 할 때 거꾸로 완전 배를 위로 하늘로 향해서 나는
경우도 있죠.이 경우에는 비행기 날개도 뒤집히는데도 불구하고 비행기가 [02:56] 잘
날죠. 그러면 아까 이야기한 베르누이 정리가 좀 맞지 않는다 이렇게
생각하시면 될 거 같아요. [03:02] 그래서 현재는 많이 이야기되고 있습니다.
베르누이 정리로 비행기가 나는 걸 설명하는 건 좀 무리 수가
있다. 그런데 이게 우리나라뿐만 아니라 외국에서도 이런 오해들 많이 하는
거 같아요. 나사 홈페이지에 들어가 보면은 베르누이 정리에 의해서 [03:14]
비행기가 뜨는게 아니다라는 설명이 자세하게 돼 있습니다. 자, 그러면은 비행기는
과연 어떻게 뜨는 것이냐 설명을 드려 볼 텐데요. 일단 비행기에
작용하는네 가지 힘이 있습니다. 첫 번째로 위로 비행기를 [03:26] 뜨게
하는 양력이 있고요. 두 번째로 모든 물체는 중력이 작용을 하죠.
세 번째는 추력이라는게 있는데요. 한 공기가 Z 엔진으로 뒤쪽으로 강하게
공기를 내뿜으면서 작용 반자용에서 [03:37] 앞으로 나아가는 힘을 추력이라고 하고
마지막으로 추력이 있으면은 앞으로 나아가는 힘이 있으면 공기 저항이 있겠죠.
공기 저항력 그거를 항력이라고 부릅니다. 그래서 위로 뜨는 힘, 양력,
아래로 가라는 힘, [03:49] 중력, 앞으로 나아가는 힘, 추력, 앞으로
나아가는 걸 막는 힘, 학력 이렇게네 가지가 있는데요. 가장 중요한
요소는 추력이 필요한 거 같습니다. 극단적으로 예를 들어서 로켓은 날개가
없는데도 수직 비행을 [04:01] 하죠. 강력한 추력이 있기 때문에 가능한
얘기고요. 우리가 농담 삼아서 자유의 여신상에도 Z 엔진을 달면 날
수 있을 것이다. 이런 이야기를 합니다. 날개가 물론 있으면 훨씬
더 잘 날겠지만 강력한 추력이 있으면은 [04:13] 쭉 출발을 해서
비행이라고 하긴 좀 모하긴 하지만 어느 정도 하늘을 난 다음에
땅으로 떨어지겠죠. 추력이 있으면은 하늘을 날 수 있는 거는 맞습니다.
포뮬러 1 자동차 경기를 가끔 보다 보면은 그 속도가 [04:25]
300km 이상 되거든요. 시속 300이 넘는데 가끔 사고 영상을 보면은
자동차가 쭉 엄청 빠르게 달리다가 하늘로 향해서 살짝 뜨면서 뒤집히는
그 공중을 거의 날듯이 하는 사고를 종종 볼 수가 있습니다.
그게 [04:37] 바로 이제 아까 말씀드린 대로 추력이 강하면은 어느
정도의 양력이 형성된다라고 보시면 될 거 같아요. [04:43] 추력과 양력은
뭐 별개이긴 하지만 마치 한 팀처럼 같이 움직이는 요소고요. 중력과
학력은 비행기가 앞으로 나아가는 것, 위로 뜨는 것을 막는 중력과
학력이 또 한 팀이라고 볼 수가 있습니다. 그래서 포뮬러 [04:55]
자동차는 빠르게 가다 보니까 추력이 강하다 보니까 공기가 밑으로 살짝만
들어가도 그대로 들뜨는 거죠. 그래서 뒤집어지기도 하는데 이런 걸 막기
위해서 비행기 날개를 모양을 거꾸로 뒤집어서 그다음에 포뮬러 자동차 [05:07]
뒤쪽에 답니다. 그거를 이제 뒷날개라고 스포일러라고 하는데요. [05:11] 우리가 비행기는
위로 떠야겠지만 포뮬러 자동차는 아래로 눌러주는 힘 다운 포스가 필요하기
때문에 비행기 날개를 뒤집어서 반대 방향으로 달게 됩니다. 그러면 접지력이
높아져서 코너링 할 때도 훨씬 더 수월하게 [05:22] 가게 되겠죠.
그리고 자동차는 비행기가 아니기 때문에 하늘을 떠서 가는 가게 아니기
때문에 어쨌든 박퀴가 바닥을 굴러서 가야 되기 때문에 땅에 어느
정도는 접지가 돼야 됩니다. 그래서 너무 들뜨지 않도록 [05:34] 다운
포스로 눌러 주는 힘이 필요합니다. 자, 추력이 양력을 만드는데 굉장한
도움을 주는데요. [05:40] 그거 하나의 증거가 바로 느린 비행기는 존재하지
않는다라는 사실입니다. 비행기는 대략적으로 시속 800km 이상으로 다닙니다. 만약에 양력과
추력이 별개라면은 그냥 하늘에 천천히 나는 비행기가 있다던가 [05:52] 아니면은
제자리에 떠 있는 비행기가 존재해야 되는데 그럴 순 없죠. [05:56]
추력이 존재하기 때문에 양력이 존재합니다. 헬리콥터 같은 경우는 그냥 제
자리에 상승할 수도 있고 천천히 운행할 수도 있죠. 양력을 받는
방식이 만드는 방식이 다르기 때문이고 비행기 같은 경우는 굉장히 [06:07]
크기가 대부분 크죠. 헬리콥터처럼 작은 비행기는 사실 없습니다. 반대로 헬리콥터도
굉장히 작고 비행기만큼 큰 헬리콥터는 없습니다. 방식이 서로 다르다라고 보시면
돼요. 비행기가 [06:18] 양력을 받을 수 있는 가장 큰 원인은
추력인데 추력만 있다고 해서 무조건 하늘로 뜰 수 있는 건
아니죠. [06:24] 그래서 하늘로 뜨기 위해서는 바로 비행기 날개의 각도가
중요합니다. [06:27] 그거를 우리가 받음 각이라고 하는데요. 자, 비행기 날개가
이렇게 있을 때 쭉 가면 빠른 속도로 가면은 공기가이 날개
밑으로 치고 들어오기 때문에 당연히 뜨는 힘이 발생할 수밖에 없겠죠.
근데이 날개 각도를 그럼 몇 도로 할 것이냐? 뭐 그렇게
[06:40] 하는 사람 없겠지만 만약에 극단적으로 90도로 날개를 세운다. 그러면
위로 뜨는 힘은 받지 못하고 그대로 학력 공기 저항만 어마어마하게
받겠죠. [06:48] 반대로 아예 수평으로 한다 그러면은 공기 저항은 거의
없는 대신에 위로 뜨는 힘을 받기가 힘들겠죠. 결국에는 최적의 각도가
0도에서 90도 사이에 있을 텐데 대략적으로 10도 정도를 기본으로 합니다.
비행기가 이륙할 [07:01] 때는 떠야 되기 때문에 양력을 많이 확보해야
되기 때문에 10도로 해서 그 밑에 공기가 치고 들어가서 뜰
수 있는 양력을 확보하고요. 비행기가 하늘 위에 뜬 다음에는 큰
양력이 필요하진 않죠. 그러니까 뜰 때만큼이 큰 양력은 필요하지 않기
때문에 [07:14] 각도를 살짝 줄여서 비행기가 운항할 때는 대략 2도에서
5도 정도의 각도를 유지합니다. 그 최대 15도가 넘지 않도록이 각도를
조절을 하고 있고요. 그런 원리로 인해서 비행기가 이제 난다라고 보시면
될 거 같고 [07:26] 그러면 베르누이 정리가 아무 의미가 없냐
그렇지 않고요. 베르누이에 의해서 약간 더 위로 상승하는 양력을 받는
건 맞습니다. 근데 그 베르누이 정리에 의해서 비행기가 뜬다라고 얘기하는
좀 무리수가 있다라고 생각하시면 될 거 같습니다. 그러면은 [07:39] 그런
의문이 드실 수 있을 것 같아요. 베르누의 방정식으로 왜 설명을
하는 사례들이 그동안 많았나? [07:46] 이거 대해서 저도 좀 개인적으로
고민을 해 봤는데요. 어, 베르누이 방정식을 학생들한테 설명하기 위해서 약간
무리수는 있지만 굉장히 좋은 아이템인 거 같아요. 위쪽은 공기가 속도가
빠르고 압력이 낮고 아래쪽은 [07:58] 공기가 느리고 그만큼 압력이 높기
때문에 양력이 발생한다라는 것까지만 설명하면 좋은데 그 양력을 좀 더
강조하기 위해서 드라마틱하게 학생들한테 설명하다 보니까 비행기를 뜨는 원리가 베르누이다.
베르누이를 [08:10] 너무 강조하기 위해서 약간 무리수를 둔게 계속 큰
검토 없이 전해져 전해져 전해져 내려와서 이런게 된게 아닌가 그런
생각이 들고요. 사실 전문가들이 하는 얘기들이 완전 거짓은 [08:22] 아닙니다.
어느 정도 그럴싸 과학적 사실로 이렇게 포장했기 때문에 오히려 더
조심해야 되는 거 같아요. [08:28] 대표적인 예 중에 하나가 90년대
혹은 2000년대 초반까지 선풍기를 틀어 놓고 자면 죽는다라는 이야기를 아마
들어보신 분들이 계실 것 같아요. 요즘은 아마 그런 이야기 하는
사람이 거의 없을 겁니다. [08:39] 그런데 예전에는 여름체를 선풍게 틀어
놓고 나면 위험할 수 있다. 그게 9시 뉴스에도 공중판 뉴스에도
나왔고 전문가들이 나와서 인터뷰를 한 것도 있습니다. 그 이유가 선풍기를
틀어 놓고 뭐 저체온증이 걸린다 혹은 뭐 호흡 곤란이 온다
이런 이야기를 [08:52] 듣는데요. 가만히 생각해 보면은 여름철에 선풍기를 튼다고
해서 방안이 온도가 뭐 20도 이상일 텐데 그게 아무리 몸으로
직접적으로 온다고 해서 저째 운증을 걸릴 확률은 사실 거의 없겠죠.
그리고 호흡도 마찬가지로 [09:04] 강한 바람이 온다고 해서 산소가 더
많이 공급이 되면 됐지 유차각적으로 호흡이 불가능한 상태에 빠질 가능성은
사실 없습니다. 그럼에도 불구하고 예전에는 에어컨이 그렇게 많지 않았기 때문에
선풍기를 틀어 놓고 중급신돌이 [09:16] 많았고 그 와중에 안타깝게도 심장
마비가 걸린다 그러면은 그 원인을 범인이 없으니까 선풍기를 범인으로 지목했던
거 같아요. 이것처럼 뭔가 그럴싸하지만 사실은 그렇지 않은 경우들이 많이
있는 거 같습니다. [09:27] 우리가 일반적으로 타는 항공기와 전투기의 목적의
차이를 좀 이해해야 될 것 같은데요. 항공기는 많은 인원을 운송해야
되죠. 그러다 보니까 일단 크기가 커야 됩니다. 그 큰 [09:38]
거를 띄우기 위해서는 양력을 최대한 많이 받아야 되기 때문에 날개가
아까 이야기한 것처럼 양력을 많이 받을 수 있는 설계가 필요한
거고요. 전투기 같은 경우는 많은 인원을 운송할 필요가 없고 소수
인원이 빠르게 [09:51] 이동하는 것이 중요합니다. 그렇기 때문에 빠르게 이동하기
위해서는 공기 저항을 적게 받아야 되기 때문에 항력을 적게 받도록
굉장히 날렵한 모양의 날기가 필요하게 됩니다. [10:00] 그래서 항공기 같은
경우는 장거리를 안정적으로 비행을 해야 되고 연료 소비도 최소화해야 되고
기동성은 상대적으로 낮아도 되겠죠. 물론 빠르면 좋겠지만 전투기에 비해서 기동성은
조금 떨어져도 되겠죠. [10:11] 그렇기 때문에 마치 우리가 버스다 생각하시면
될 거 같고요. 전투기 같은 경우는 고속에서 민첩한 기동이 가능해야
되고 연료 소비가 많고 효율은 상대적으로 떨어집니다. 그래서 굉장히 날렵한
모양의 스포츠카를 [10:23] 생각하시면 될 거 같습니다. 그건 날개뿐만 아니라
몸통 자체도 좀 차이가 있는 거 같아요. 항공기는 굉장히 둔하게
생겼죠. 그 대신에 안쪽에 적재 공간이 넓습니다. [10:32] 전투기는 공기
저항을 적게 봤도록 굉장히 뾰족하게 설계돼 있고 적재 공간이 넓진
않습니다. 어차피 소수 인어만 탈 거오기 때문에 이런 차이가 있다고
보시면 될 거 같습니다. [10:41] 그거는 날개 모양의 차이에 따라서
소음 차이도 있겠지만 일단 속도가 다릅니다. 전투기 속도가 항공기에서 훨씬
빠르기 때문에 그 속도에 의해서 생기는 소음 차이가 더 큰
거 [10:51] 같습니다. 라이트 형제는 기본적으로 원래는 자전거 가게를 운영하시던
분이었어요. 근데 그 지금이 자전거 하면은 뭐 일상적으로 많이 타지만
사실 그 당시 자전거가 100달러였다고 합니다. 지금도 [11:03] 자전거가 대략
100달러 정도 한다고 하면 이상하지 않은데 100년도 더 전에 100달러의
자전거니까 그냥 한 달치 월급에 가까웠고 자전거가 굉장히 최신 기술을
갖고 있었다고 합니다. [11:13] 그런데 라이트 형제가 어느 날 독일의
항공 산업의 개척자라고 하는 오토 릴리 엔터이란 분이 항공 사고로
죽었어요. 글라이더를 타고 높은 데서 뛰어내리다가 사망하게 됐습니다. 그 소식을
뉴스에서 듣고서 아 자전거가 [11:25] 아니라 비행기를 좀 만들어 봐야겠다
이런 생각을 갖게 됐고요. 그래서 자전거 만들 때는 일단은 균형이
중요하잖아요. 그것처럼 그런 습관과 어떤 연구 태도가 있기 때문에 라이터
형제가 비행기를 처음 만들 때도 나는 [11:38] 것도 물론 중요하지만
평형을 잘 맞춰야 된다. 이걸 맞추지 못하면은 그대로 추락할 수
있다라는 거에 굉장히 많은 관심을 가졌다고 합니다. [11:45] 라이트 형제가
만든 비행기가 지금이 비행기와 원리상 크게 다르지 않습니다. 일단 비행기가
날 때 중요한게 추진약과 받음각이라고 하는 날개 각도라고 말씀드렸는데요. 그걸
최적화해서 양력을 형성한 겁니다. [11:57] 차이가 있다면은 현재이 비행기는 위쪽이
이렇게 블룩하고 아래쪽이 날렵한 이런 모양의 비행기 날개라면은 그 당시에는
그냥 평평한 천 같은 걸로 만들었다고 해요. 그러니까 [12:08] 일자였겠죠.
그때는 굉장히 얇은 천이었으니까. 베루의 원리에 의한 양력의 상승 효과는
거의 없었을 것이다. 대신에 추진력과 받음 각이라고 하는 두 가지
요소는 지금과 [12:19] 동일한 형태입니다. 다만 그 당시에 이제 추진력이라고
하는게 지금이 비행기와 비교할 수 없을 정도겠죠. [12:25] Z 엔진이
없이 단순한 동력 장치를 달고 있었으니까 추진력이 약하다 보니까 멀리
날기는 힘들었을 것 같아요. 그래서 첫 번째 비행의 결과가 12초
동안 36m를 날았다라고 이야기 되고 있고요. [12:37] 라이트 형제가 첫
번째 비행을 한 거는 아마 대부분이 알고 있을 텐데 정확하게
얘기하면 첫 번째 비행이 아니라 동력 기계를 이용해서 비행기를 만든
최초의 사람입니다. [12:46] 오토릴리엔탈이라는 사람이나 그 전에도 글라이더 형태 동력
장치가 없이 그냥 새 날개 흉내를 내서 비행한 경우는 그전에도
있었는데 동력 장치를 이용해서 날았다라는 의미가 있고요. [12:57] 두 번째로는
라이트 형제가 실험 자체를 굉장히 스마트하게 했습니다. [13:01] 그전까지는 비행기를
만든다고 하면은 높은 언덕에 올라가서 한번 뛰어내리고 어 이건 날개
모양이 잘못됐나 하고서 날개를 모양을 좀 바꾸겠죠. 각도도 바꾸고 또
하고 또 하고 이러다 보니까 한 번 실험하고 두 번째
[13:13] 실험할 때까지 시간이 많이 걸리겠죠. [13:15] 그 날개 고쳐야
되고 뭐 다칠 수도 있고. 근데 라이트 형제가 가만히 생각해
보니까 하늘을 날라서 공기와 마주치는 거는 반대로 생각하면은 우리가 고정돼
있고 바람이 불어오는 것과 똑같은 거죠. 상대적인 속도는 [13:27] 동일하니까.
그래서 날개를 고정시켜 놓고 반대편에서 커다란 선풍기를 틀어서 바람을 쏘이게
됩니다. 그걸 우리가 풍동 영어로 윈드 터널이라고 하는데요. 똑같은 상황이지만
실험의 용이성은 훨씬 간단하겠죠. 바람이 [13:39] 불러오는데 요렇게 하고서 한번
날개가 받는 힘을 계산해 보고 또 이렇게 해보고 렇게 하고
날개 종류도 계속 바꿔 가면서 테스트를 해보고 그 우리가 직접
비행을 하지 않고 바람이 불어오는 걸 활용하는 겁니다. 그래서 두
달 만에 무려 38종의 테스트를 [13:52] 했다고 해요. 그래서 굉장히
빠른 기간 내에 풍동 실험을 통해서 최적화된 날개를 찾아낸 거죠.
일단은 우리가 비행을 한다고 하면은 새를 먼저 쉽게 떠올릴 수
있을 것 같아요. 그런데 우리가 지금 타고 [14:03] 있는 비행기는
새처럼 날개짓을 하지 않고 그냥 쭉 날아가고 있죠. 새들은 이제
날개짓 하는데 그거를 좀 구분할 필요가 있습니다. 우리가 관찰을 해
보면은 작은 새들 벌세나 참새나 이런 [14:14] 작은 새들은 하늘
할 때 굉장히 빠르게 파닥거립니다. 그런데 독수이나 이런 커다란 새들은
어떤가요? 나는 거 보면은 가끔 날개짓을 한두 번 하고서 날개를
편 상태에서 활공을 합니다. 중간 정도 되는 새가 있다면은 뭐
기럭이나 이런 새들이 [14:27] 있다면은 작은 새와 큰 새의 중간
정도만큼이 날개짓을 합니다. 쉽게 얘기해서 작은 새들은 그 공중에 떠
있기 위해서 굉장히 파닥거릴 수밖에 없습니다. 받는 양력이 상대적으로 작기
때문에 커다란 새들은 우리가 [14:38] 비행기를 타듯이 커다란 날개를 갖고
있기 때문에 양력을 많이 받고 파닥거리지 않고 한두 번 날개짓수만으로도
천천히 날 수가 있죠. 제 생각에는 진화하면서 그렇게 된 거
같아요. 커다란 새들은 주로 잡아먹히는 입장보다는 잡아먹는 [14:51] 입장이잖아요. 그러니까
높은 데서 유유히 날아도 되는 거죠. 그런데 몸체가 작은 새들은
잡아먹힐 확률이 높다 보니까 항상 빠르게 이동을 해야 되고 방향
전환도 빠르겠죠. 우리가 팔리 잡으려고 하면 잡기 어렵잖아요. [15:03] 굉장히
빠르게 전환을 하는데 바로 날개짓을 굉장히 빠르게 하기 때문에 그런
거 같습니다. 커다란 새들은 날개짓보다는 활공을 통해서 효율적으로 날고 작은
새들은 생존을 위해서 빠르게 방향 전원을 하기 때문에 빠르게 날개짓을
할 수밖에 없습니다. [15:15] 그래서 우리가 만드는 비행체도 마찬가지입니다. 사람이
탈 수 있을 정도의 큰 비행기는 커다란 새를 흉내내서 날개짓을
하지 않고 커다란 날개를 만드는 거고요. 반면에 소소형 비행체, 소소형
비론을 만든다. 그런 [15:27] 것들은 활공을 할 수가 없습니다. [15:28]
날개를 만들어도 받는 양력이 작기 때문에 힘들기 때문에 그런 초소형
비행체에 있어서는 날개짓을 해서 작은 새들이 날개짓을 흉내내서 초소형 비행체를
만들고 있는 연구가 진행되고 [15:39] 있습니다. 우리가 일반적으로 타는 항공기
속도가 대략 800km에서 1000km 정도 되고요. 음속은 그거보다 조금 더
빠른 1224km 정도 되고 우리는 그걸 마 1이라고 [15:50] 합니다.
아마 초음속 전투 이런 거 기사 보실 때 마하 몇
이런 이야기를 들어 보셨 텐데 음속을 기준으로 해서 음속과 같을
때 마하 1이라고 합니다. 참고로 우리나라에서 우리나라 [16:00] 기술로 개발한
전투기 KF21 같은 경우가 2023년도에 마하 1.05 음속보다 더 빠르게
돌파해서 좀 화제가 됐었고요. 총알 같은 경우가 음속보다 두 배
되는 마 2라고 보고 [16:13] 현재 세계에서 가장 빠른 초음속
전투기 기록이 마 3 정도 됩니다. [16:18] 마하 3이라고 하면은
뭐 굉장히 빠르다는 건 알겠는데 어느 정도의 속도인지 체감이 안
되실 수 있는데 이거를 단순히 계산을 한다 보면은 서울에서 부산까지
6분 정도면 돌파할 수 있는 속도라고 해요. 그러니까 [16:29] 상상할
